name;lat;long;place_id;google_name;google_rating;site;reviews;world_rank;country_rank;link_numbers
АстраЗенека ЮК Лтд/пр.АстраЗенека Фарма ЛП;55.7013235;37.57731669999999;ChIJ4w5Mw8bU3UMRTRqwLhVueGA;Astra Zeneca;;http://www.astrazeneca.ru/;[];2490264.0;219718.0;171.0
АстраЗенека ЮК Лтд/пр.АстраЗенека Фарма ЛП/уп.ЗиО-Здоровье ЗАО;55.4107098;37.57964139999999;ChIJ4zYSmhOoSkERS3QWboOmrZg;Зио Здоровье;3.0;http://www.zio-zdorovie.ru/;[['Современное фармацевтическое предпритие.', 5, 1516470905], ['', 2, 1508212131], ['', 2, 1361328665]];3299070.0;403631.0;26.0
Самарская областная станция переливания крови;55.761979000000004;37.799353;ChIJHTRqI8LKSkERuw4Luplp0K0;Московская областная станция переливания крови;4.5;http://mospk.life/;[['Несколько раз посещала эту станцию переливания крови. Хочется поблагодарить и выразить уважение этому замечательному коллективу! Всех!\nНачиная от работников гардероба до заведующей! Особенно мед персонал при заборе крови. Очень квалифицировано, внимательно ко всем пациетам, аккуратно работают. Спасибо большое Вам! В регистратуре вежливо и обходительно встречают, что очень приятно! Хочется приходить к ним снова и снова! СПАСИБО БОЛЬШОЕ ВАМ ЗА ЧУТКОЕ ВНИМАНИЕ К ДОНАРАМ!', 5, 1510322474], ['Сдаю кровь(плазму ,ежели быть точным) тут уже лет пять или семь , все отлично, персонал доброжелательный, единственное в помещении ожидания и непосредственно где сдаете кровь стоят телевизоры ... вай фая нет, гардероб есть, парковка условная... в общем и целом , все хорошо.', 4, 1511167806], ['Приятное место. Персонал отзывчивый. Очереди по сравнению с другими СПК не такие уж и большие, а если придти чуть раньше открытия, то вообще быстро пролетишь. Комфортные кресла.', 5, 1504265234], ['Впечатление двоякое: с одной стороны персонал не самый дружелюбный, нет парковочных мест, ремонт давно не проводился (в такой обстановке сдавать кровь далеко не всем комфортно), но с другой стороны меня здесь врач в первый раз при осмотре не допустила к сдаче крови, потому что заметила шумы в сердце, что помогло вовремя купировать заболевание.', 4, 1512664591], ['Очень внимательно смотрят, тащите все справки какие можете. Давали отводы за косой взгляд.', 4, 1518427692]];7805638.0;653121.0;2.0
Верофарм АО;55.783271;37.707726;ChIJl4iGdHI1tUYRPpuMLBy-t98;Верофарм;;https://veropharm.ru/;[];1417198.0;111167.0;118.0
Бакстер АГ;55.771305000000005;37.53832200000001;ChIJB4F09IJJtUYRGlmJbvZ62vE;Baxter AG;;http://www.baxter.com/;[];146106.0;44206.0;1404.0
ГлаксоСмитКляйн Трейдинг ЗАО/пр.ГлаксоСмитКляйн Фармасьютикалз С.А.;55.770605;37.421299;ChIJcWTIzMtItUYRsMzR_m-qC_s;Glaxosmithkline;;http://www.glaxosmithkline.ru/;[];;;
Тульская ФФ ООО;;;;;;;;;;
Такеда Австрия ГмбХ;55.730911;37.5766429;ChIJSefogZhLtUYRt0-leiY5nVo;"ООО ""Такеда Фармасьютикалс""";4.9;http://www.takeda.com.ru/;[['Компактный современный бизнес центр со всеми атрибутами', 4, 1513776159], ['Я тут работаю и всем советую) ', 5, 1480453030], ['', 5, 1514494818], ['', 5, 1510307570], ['', 5, 1492264918]];4973307.0;;241.0
Фармстандарт ПАО/пр.Фармстандарт-Биолек ПАО/уп.Фармстандарт-Уфимский ВЗ ОАО;;;;;;;;;;
Фармстандарт ПАО/пр.ЛЕККО ФармФирма ЗАО;55.785706000000005;37.583985999999996;ChIJk7FXGh5KtUYRUtOdUwazFNE;DSM Group;5.0;http://www.dsm.ru/;[['', 5, 1509901177], ['', 5, 1494950948]];1565275.0;131154.0;153.0
Джодас Экспоим Пвт.Лтд/пр.НоваЛек Фармасьютикалс Пвт. Лтд.;;;;;;;;;;
Ядран Галенский Лабораторий АО;55.684104000000005;37.5460939;ChIJvTdL7u1MtUYR401N-nauPxk;ЯДРАН — ГАЛЕНСКИ ЛАБОРАТОРИЙ;;http://zercalin.ru/;[];2018696.0;155535.0;13.0
Фармзащита НПЦ ФГУП(г.Химки);55.922027;37.4061369;ChIJFfC6-Ck5tUYR8_cDq_aEqeI;"ФГУП НПЦ ""Фармзащита"" ФМБА России";5.0;http://atompharm.ru/;"[[""Komme's workplace"", 5, 1508671711]]";5639371.0;384263.0;46.0
Мерк Сероно С.А./пр.Мерк Сероно С.А., Филиал Обонн;;;;;;;;;;
Никомед Дания АпС/пр.Никомед Фарма АС;;;;;;;;;;
Хоффманн-Ля Рош Лтд/пр.Дженентек Инк/уп.Ортат ЗАО;55.6616108;37.5461009;ChIJn_8YrSBNtUYRI43H0GseLmU;Фармацевтический Вестник Газета;;https://www.pharmvestnik.ru/;[];249370.0;17540.0;854.0
Такеда ГмбХ;55.730911;37.5766429;ChIJSefogZhLtUYRt0-leiY5nVo;"ООО ""Такеда Фармасьютикалс""";4.9;http://www.takeda.com.ru/;[['Компактный современный бизнес центр со всеми атрибутами', 4, 1513776159], ['Я тут работаю и всем советую) ', 5, 1480453030], ['', 5, 1514494818], ['', 5, 1510307570], ['', 5, 1492264918]];4973307.0;;241.0
Органика АО;55.6531819;37.72526769999999;ChIJoUk_NHW0SkERMgy3DMTrbDM;Органика;;http://www.organica-nk.ru/;[];4591358.0;414648.0;43.0
ЛЕККО ФармФирма ЗАО;55.6708361;37.555969399999995;ChIJ0_am5dxMtUYRrUww7GlBYZY;Здоров.ру;4.2;http://zdorov.ru/;"[['Отличная аптека.Была....,когда начинали. Погоня за оборотом превратила со временем достоинства в г....но. Заказал витамины 11 декабря около 16-40/50.Номер заказа был получен, но sms не пришло.Ехал с работы. Через 40 минут зашел в аптеку. Заказ не был готов. При общении с провизором узнал,что под ""моим"" номером числятся какие-то другие медикаменты.Ушёл. Сел в автобус,поехал домой. Звонок в автобусе.""Бла-бла-бла"" из аптеки. Спасибо .Если не умеете работать с интернет-заказами, то НЕ СУЙТЕСЬ В ИНТЕРНЕТ-ТОРГОВЛЮ. Продавайте свои медикаменты неторопящимся  бабушкам. А я уж как-нибудь в вер ру или столичках куплю с доставкой по вашей цене самовывоза. Наживайтесь,на здоровье.', 1, 1513872727], ['Сегодня зашли с сыном ща супростином началась аллергия. Мой молодой человек подошол первым. Я стояла за ним. Медленно обслужив и расчитав его. Мне сказала идите за талоном при этом до этого с других этого не спрашивалось. Когда я через 3 секунды вернулась с талоном хамским тоном заявила а теперь жлите очередь зашло 3 человека. Научите пожалуйста персонал вежливо обьяснять правила и применять их ко всем а не выборочно по желанию мама с ребенком мимо, симпатичный молодой человек пожалуйста. Больше к вам не приду хотя рядом с домом и часто покупаю лекарства на очень большие суммы по 10 тыс в мес.', 1, 1497285444], ['Дёшево, быстрое обслуживание через электронную очередь, есть в наличии препараты, которые в других аптеках только под заказ или вовсе отсутствуют', 5, 1505920652], ['Отличная аптека, цены одни из самых низких по Москве.  Теперь ходим только сюда , при первом посещении совет оформите их дисконтную карту', 5, 1473761192], ['Отличная аптека! Цены радуют ! ', 5, 1493662709]]";109421.0;5420.0;79.0
АстраЗенека АБ;55.7013235;37.57731669999999;ChIJ4w5Mw8bU3UMRTRqwLhVueGA;Astra Zeneca;;http://www.astrazeneca.ru/;[];2490264.0;219718.0;171.0
ГлаксоСмитКляйн Трейдинг ЗАО/пр.СмитКляйн Бичем ПиЭлСи;55.770605;37.421299;ChIJcWTIzMtItUYRsMzR_m-qC_s;Glaxosmithkline;;http://www.glaxosmithkline.ru/;[];;;
Атолл ООО/пр.Озон ООО;55.665808999999996;37.741544;ChIJNXiLcGu0SkER4YBRZ1CF8iM;"ООО ""Профессиональные Инновационные Системы""";;http://www.profinsys.ru/;[];11702941.0;959102.0;13.0
Протек-СВМ ООО/пр.ФармКонцепт ООО/Редкинский опытный завод ОАО;;;;;;;;;;
Березовский фармзавод ЗАО;55.72749399999999;37.44964909999999;ChIJI4yfn75OtUYRGG4VQOaQWXs;"Фармацевтический завод ""Эгис""";;http://www.egis.ru/;[];1986720.0;177357.0;88.0
Эльфа НПЦ АО/пр.Эльфа Лабораториз/уп.Биохимик ПАО;;;;;;;;;;
Валента Фарм ПАО;55.9123872;38.009004499999996;ChIJY83Q7CrTSkER4MHnT6ofxlc;Валента Фарм завод;5.0;http://www.valentapharm.com/;[['', 5, 1482173127]];920375.0;73493.0;124.0
Шеринг-Плау Лабо Н.В./пр.Шеринг-Плау (Бринни) Компани;;;;;;;;;;
Аспен Фарма Трейдинг Лимитед/пр.Сенекси;;;;;;;;;;
Байер Шеринг Фарма АГ;55.7903556;37.6599679;ChIJx76NZM1LtUYRQN7LcStjgSg;Bayer AG;4.9;https://www.bayer.ru/;[['Офис отличный', 5, 1509259396], ['Изобретатели аспирина и всех его форм', 4, 1490791696], ['Просто офис  Bayer', 5, 1498567492], ['An awesome that serves people.', 5, 1495365414], ['', 5, 1509212205]];393077.0;35731.0;319.0
Айвэкс Фармасьютикалс с.р.о.;55.7294407;37.62600669999999;ChIJkbo1cRJLtUYRMGRLo57JCGQ;Тева;;http://utrinos.ru/;[];3832997.0;263953.0;9.0
Тева Фармацевтические Предприятия Лтд/пр.Тева Чешские Предприятия с.р.о.;55.7294407;37.62600669999999;ChIJkbo1cRJLtUYRMGRLo57JCGQ;Тева;;http://utrinos.ru/;[];3832997.0;263953.0;9.0
Ипсен Фарма/пр.Ипсен Биофарм Лтд;;;;;;;;;;
Санофи-Синтелабо Лтд;55.659119;37.7514321;ChIJu4O6bBG0SkERH2Glcrufkzo;Натур Рецепт;5.0;https://www.naturrecept.ru/;[['', 5, 1476204574], ['', 5, 1461946322]];13092036.0;790729.0;113.0
Санофи Россия АО/пр.Болдер Арцнаймиттель ГмбХ и Ко.КГ/Берингер Ингельхайм Фарма ГмбХ и Ко.КГ;;;;;;;;;;
Меркле ГмбХ;;;;;;;;;;
СиЭнВиТи Фарма Лимитед/пр.Актавис Групп АО;55.7362664;37.62236899999999;ChIJf5WJuQNLtUYR53XHU6jH9zM;АКТАВИС;;;[];;;
ЮжФарм ООО;55.7220194;37.765144799999995;ChIJF_t29XG1SkERai_VeOLwu0k;"ООО ""Формат качества""";;http://www.fqcertif.ru/;[];;;
Натива ООО;55.766281000000006;37.593895;ChIJs8k2pDlKtUYRTBV4Ej5i3Os;"ООО ""Натива""";5.0;http://www.nativa.pro/;[['Хорошая компания. Приятно иметь с ними дело.', 5, 1457121289]];2827771.0;261574.0;47.0
Рузфарма ООО;55.652392000000006;37.723875;ChIJN5oxUnW0SkERWYpJ7qGYp-w;Джодас Экспоим;;http://www.jodas.ru/;[];4058712.0;264539.0;7.0
Лаборатории Роза-Фитофарм;;;;;;;;;;
Элда Интернэшнл  ДМСС/пр.Кларис Инжектэблс Лимитед;;;;;;;;;;
Муромский приборостроительный завод;55.73356769999999;37.57783939999999;ChIJh6YXHqNLtUYROmVF8hYReLE;Второй Московский Приборостроительный Завод;;http://www.2mpz.ru/;[];;;
Дансон Трейдинг Фарма Ко Лтд/Данафа Фарма Джойнт Сток Ко;;;;;;;;;;
Троицкий йодный завод;;;;;;;;;;
Сандоз д.д./пр.Салютас Фарма ГмбХ;;;;;;;;;;
Бакстер;55.823191;37.49671610000001;ChIJT7_H2zxItUYRdRNdSWE6NK4;БАКСТЕР;;http://www.baxter.com.ru/;[];4459590.0;;37.0
Польфарма АО;55.732702;37.644233;ChIJOa8iK-BKtUYRXldxM_f7m40;Polpharma Rus;;http://polpharma.ru/;[];19277323.0;;20.0
Медана Фарма Терполь АО;;;;;;;;;;
Новартис Фарма АГ/пр.Новартис Фарма Штейн АГ;55.8049297;37.5207385;ChIJmftiOMpJtUYRiah5H_Lr6cg;Novartis;4.2;http://novartis.ru/;[['Для того, чтобы войти в здание сначала нужно обойти вокруг него наполовину, что довольно неудобно. \nВнутри обычный офис со всем из этого вытекающими. 9 по 11 этаж предназначены под переговорные. Причём с этих этажей есть выход на крышу, с которой открывается вид на Москву и на триумф палас. Летом на этом балконе проводится много спортивных и других мероприятий, но зимой, по очевидным причинам туда лучше не ходить.\nВнутренняя столовая для сотрудников, конечно, стоит просто космических денег.', 5, 1513626706], ['Удобный офис для работы и корпоративов. На первом этаже столовая. Выше - офисы.', 5, 1514475157], ['Все отлично', 5, 1513317843], ['', 1, 1515739160], ['', 5, 1515321289]];2616120.0;210676.0;167.0
Астеллас Фарма Юроп Б.В./уп.Ортат АО;;;;;;;;;;
Эс Джи Биотех АО/пр.Бакстер АГ;55.914914100000004;37.8207083;ChIJQYUyxRoytUYRqAFjjZsf-5E;Аптека 385;4.5;http://www.apteka385.ru/;[['Хорошая аптека, очень внимательные фармацевты. Дают очень хорошую консультацию даже по телефону.', 5, 1514549924], ['Отличные цены, квалифицированные фармацевты.', 5, 1487532460], ['Разумные цены', 4, 1479725474], ['', 4, 1512810168]];;;
Ф.Хоффманн-Ля Рош Лтд/пр.Рош С.п.А.;55.791424000000006;37.635168;ChIJhQmCTPQ1tUYRf2pGkigleRQ;Ваше Здоровье;;http://vzdr.ru/;[];4593031.0;290143.0;22.0
Ранбакси Лабораториз Лтд;55.82635000000001;37.628195299999994;ChIJY5alyXk2tUYRlxyBZb2_pAM;Ранбакси;;http://www.sunpharma.com/russia;[];191185.0;16379.0;622.0
Ист-Фарм ЗАО;55.80250699999999;37.74364200000001;ChIJqVjuv-I0tUYR24VQf6E9RMM;ИСТ-ФАРМ;;;[];;;
Производство Медикаментов ООО (ПроМед ООО);;;;;;;;;;
Фармасофт НПК ООО/Армавирская биологическая фабрика ФКП;;;;;;;;;;
Новартис Фарма АГ/пр.Новартис Фарма С.п.А.;55.8049297;37.5207385;ChIJmftiOMpJtUYRiah5H_Lr6cg;Novartis;4.2;http://novartis.ru/;[['Для того, чтобы войти в здание сначала нужно обойти вокруг него наполовину, что довольно неудобно. \nВнутри обычный офис со всем из этого вытекающими. 9 по 11 этаж предназначены под переговорные. Причём с этих этажей есть выход на крышу, с которой открывается вид на Москву и на триумф палас. Летом на этом балконе проводится много спортивных и других мероприятий, но зимой, по очевидным причинам туда лучше не ходить.\nВнутренняя столовая для сотрудников, конечно, стоит просто космических денег.', 5, 1513626706], ['Удобный офис для работы и корпоративов. На первом этаже столовая. Выше - офисы.', 5, 1514475157], ['Все отлично', 5, 1513317843], ['', 1, 1515739160], ['', 5, 1515321289]];2616120.0;210676.0;167.0
Медокеми Лтд;55.748897;37.68291509999999;ChIJ26B5Wb5KtUYRGp76xU7Fhl8;Сентисс Фарма Пвт.Лтд.;;http://sentiss.ru/;[];6203664.0;701213.0;19.0
Тюменский ХФЗ;;;;;;;;;;
Сан Фармасьютикал Индастриз Лтд;55.6616108;37.5461009;ChIJn_8YrSBNtUYRxyUlP-UJ5Yw;Сан Фармасьютикал Индастриз Лимитед;;http://www.sunpharma.com/russia;[];191185.0;16379.0;622.0
Роттафарм С.п.А.;55.63680609999999;37.5100389;ChIJQf5hJFtNtUYRRRt5ETR73jo;ROTTA PHARMA, фармацевтическая компания;;http://www.dona.rotta.ru/;[];;;
Польфарма Фармацевтический завод С.А.;55.732702;37.644233;ChIJOa8iK-BKtUYRXldxM_f7m40;Polpharma Rus;;http://polpharma.ru/;[];19277323.0;;20.0
Тиарекс ООО/пр.Мосфарм ООО;55.689735;37.6031081;ChIJvUgQEaZMtUYRov3jpImZGaM;TRX SPORT;;http://trxsport.ru/;[];3030598.0;223277.0;8.0
Эли Лилли Восток С.А./пр.Лилли Франс;;;;;;;;;;
Деко Компания ООО;55.8605289;37.6548278;ChIJI3pnC8A2tUYRELgrYngPJCg;КОМПАНИЯ ДЕКО;5.0;http://www.dekopharm.ru/;[['', 5, 1329807197]];6514051.0;516224.0;142.0
Виал ООО/пр.Северная Китайская Фарм Ко Лтд;;;;;;;;;;
Ф.Хоффманн-Ля Рош Лтд/уп.Рош С.п.А.;;;;;;;;;;
Борисовский ЗМП ОАО;;;;;;;;;;
Веттер Фарма-Фертигунг ГмбХ и Ко.КГ/уп.Рош Диагностикс ГмбХ;;;;;;;;;;
Камада Лтд/уп.Протера ООО;;;;;;;;;;
Симпекс Фарма Пвт.Лтд;;;;;;;;;;
Берингер Ингельхайм Интернешнл ГмбХ/пр.Берингер Ингельхайм Эллас А.Е.;;;;;;;;;;
Ратиофарм ГмбХ/пр.Меркле ГмбХ;;;;;;;;;;
ГлаксоСмитКляйн Фармасьютикалз С.А.;55.746504200000004;37.536304799999996;ChIJ3aIdmd1LtUYRF1J66aN6108;ГЛАКСОСМИТКЛЯЙН ХЕЛСКЕР;;http://ru.gsk.com/;[];31917.0;5554.0;5444.0
Лекарь ООО;55.832322;37.53170000000001;ChIJ9aEgpdA3tUYRNaM14QsR7MY;Аптека ООО Лекарь;5.0;;[['', 5, 1520917863], ['', 5, 1515006369]];;;
Медикор ЦСМ ЗАО/Сэлвим ООО;55.76632559999999;37.532489500000004;ChIJTeJ8fHlJtUYR-UM8L-_p3Ns;Сэлвим;5.0;http://www.salvim.ru/;[['', 5, 1432094634]];;;
Берингер Ингельхайм Интернешнл ГмбХ;55.822188;37.4995391;ChIJXzhChTxItUYRrZLAAkdQf_c;Берингер Ингельхайм;5.0;https://www.boehringer-ingelheim.ru/;[['Отличная работа', 5, 1481463981], ['', 5, 1502185334]];3926610.0;325086.0;80.0
Орхид Хелскэр (подразделение Орхид Кемикалс энд Фармасьютикалс Лтд.);;;;;;;;;;
Замбон С.П.А.;55.74374399999999;37.5866491;ChIJteSYs7FLtUYRN4RzNBJ2P1s;Zambon;4.0;http://www.zambon.ru/;[['', 5, 1516360081], ['', 4, 1454503748], ['', 3, 1372204381]];4626173.0;179994.0;75.0
Кревель Мойзельбах ГмбХ;55.77538509999999;37.5858111;ChIJceyUBiNKtUYRyJmP0fAAc-k;Кревель Мойзельбах ГмбХ;;http://www.krewel-meuselbach.ru/;[];6578562.0;631143.0;19.0
Лаборатории Сервье/пр.Сервье (Ирландия) Индастриз Лтд.;;;;;;;;;;
Мосфарм ООО;55.704604;37.64617000000001;ChIJoVFx8zRLtUYReBR6uAX6YdM;Мосфарм;;;[];;;
Тютор С.а.С.И.Ф.И.А./пр.МР Фарма С.А/уп.Протера ООО;;;;;;;;;;
Байер Биттерфельд ГмбХ;55.79023299999999;37.5852151;ChIJ_5nO4RRLtUYRgKPSs_37TYk;Интернет-аптека Piluli.ru;2.9;http://www.piluli.ru/;"[['Курьеры просто жесть. Лучше сменить обслуживающую организацию. \nПри просьбе оставить комментарий, слова все сделали, но по факту - ничего. \nВместо решения проблемы - рассказ как у них все сложно. \nПонимаю сложную экономическую обстановку в стране, но рекомендую пересмотреть качество предоставляемого сервиса. \nВ результате решения проблемы - отмена заказа.', 1, 1517227850], ['очень не хотела писать этот отзыв. и до последнего пыталась связаться с отделом по работе с клиентами... но увы... до этого была постоянным клиентом, косяков не было никогда, а если и были, то всегда можно войти в положение. Но эти ребята решили, что я идиотка с плохой памятью. Был сделан заказ. в письме была дата доставки. В назначенное время доставки (а точнее через час после) звонок.... и оп оп.... оказывается у меня заказ на следующий день. И мне упорно утверждают, что это я оказывается ошиблась. после чего заказ вообще отменили, хотя такой просьбы от меня не поступало. Короче дойду до обычной аптеки, а вы ребята и дальше продолжайте терять клиентов...', 1, 1520316774], ['третья попытка заказать лекарства в этой аптеке.\nопять одного нет в наличии,когда будут не знают.\nа еще аптека, которая есть НА САМОМ САЙТЕ,и в которой можно бесплатно забрать, оказывается не работает с ними,очень странно.\nпожалуй, это моя последняя попытка заказать у них лекарства.', 1, 1495957444], ['Не надейтесь, что вам доставят лекарство в срок. Мой срочный заказ не дождалась вчера, и сегодня весь день жду. Курьеры просто обманывают.', 1, 1493227260], ['Являюсь постоянным клиентом интернет-аптеки Пилюли.ру\nВсегда всё было нормально, но последний заказ изрядно подпортил впечатление. Целый день просидел в ожидании доставки, все планы на праздничный день 7 января - насмарку...\nСлоган "" принимайте лекарства вовремя"" сейчас звучит издёвкой!\nСсылка на множество заказов и праздничные дни оправданием не является, ведь речь идёт о лекарствах, а не фейерверках или колбасе.', 2, 1483806772]]";8915.0;400.0;830.0
Лаборатории Галдерма;55.70989400000001;37.656321999999996;ChIJGTxC5wxLtUYRe5GfEKUONRk;Медсервис Диагностика;;http://www.medd.ru/;[];16773609.0;;9.0
Фармстандарт-Уфимский витаминный завод ОАО;55.921148800000005;37.5273201;ChIJgTkLbY85tUYRjy6a50nTqAQ;ФАРМСТАНДАРТ;2.4;https://pharmstd.ru/;"[['Эти ребята класс! По роду работы приходится сталкиваться с ними,они даже на складе работать не хотят!!! Работают одни пенсионеры,и люди пред пенсионного возраста!!!сами не работают и другим не дают!!!', 1, 1508333046], ['Кларисенс. Почему в упаковке из 30 таблеток по 10 мг (цена 115 р 50 коп), содержаться только 28 таблеток? Тут в принципе дело, не в деньгах. Покупатель должен знать, что не получит ""кота в мешке"".    \nНа сайте обратная связь не работает. В поле где должны стоять предлагаемые цифры -стоят слова (Например вместо 33, стоит Tri Tri), пробовала вводить и цифрами и буквами- сообщение не уходит.\nПрошу ответить.', 2, 1407821403], ['Уважаемые друзья! Купил Ваш спрей, а применить не могу - он почти совсем не брызгается. Видимо, в упаковке (баллоне) есть брак. По обратной связи не смог Вам написать - сообщает, что неверно написаны цифры. Перепробовал все варианты - писал цифрами, буквами (кириллицей и латынью) - ничего не прошло. Вероятно, Вы сделали эти трудности не случайно.', 2, 1365786770], ['я вегетарианка, купила компливит, прочла в инструкции в списке вспомогательных веществ -желатин, и пришлось сразу же выбросить в мусор и вынести. Как жаль потраченных денег, пусть и небольших. ', 1, 1409158362], ['Дно', 1, 1503638268]]";705109.0;46207.0;209.0
БиоФармКомбинат ООО;55.67638700000001;37.570796;ChIJyS2nIclMtUYR6uiXMFxWuKY;"ООО ""Коммерсантъ Картотека""";;http://www.kartoteka.ru/;[];125588.0;6784.0;605.0
Флора Кавказа ОАО;;;;;;;;;;
Мапичем АГ/пр.Шаньдун Шэнлу Фармасьютикал Ко., Лтд,;;;;;;;;;;
КРКА, д.д., Ново место;55.8405754;37.493771;ChIJ3UaGaNRLtUYRLBn2gksA1Ac;КРКА;3.0;http://fypryst.ru/;[['Подарили бракованные весы фирмы Редмонд на новый год за хорошую работу в качестве презентацию я отнесла их в фирменный сервисный центр где установили производственный брак однако на основании акта мне не не хотят их обменять на новый товар .помогите', 1, 1485355205], ['', 5, 1498335415]];;;
Фирн М ЗАО;55.785867;37.61419;ChIJdQJbAQdKtUYRC47YwAAmDUM;"ЗАО ""Фирн М""";5.0;;[['Производят отличное средство от простуды и гриппа Гриппферон', 5, 1498977329]];;;
Юник Фармасьютикал Лабораториз;55.76067629999999;37.5852266;ChIJSRbiKDRKtUYRRtY1V-KXgmg;Юник Фармасьютикал Лабораториз;;http://www.jbcpl.ru/;[];11021216.0;;11.0
Генериум АО;55.75223879999999;37.5325035;ChIJZ9LB395LtUYRM-zk3WKovNY;Генериум;5.0;http://generiumzao.ru/;[['', 5, 1501312066]];;;
Аспен Фарма Трейдинг Лимитед/пр.Аспен Нотр Дам де Бондевиль;;;;;;;;;;
Реплек Фарм ООО Скопье/уп.Березовский фармзавод ЗАО;;;;;;;;;;
Екатеринбургская ФФ;;;;;;;;;;
Биомед ОАО им.И.И.Мечникова (г.Красногорск);55.75273170000001;37.165102600000004;ChIJq6qqasxEtUYRKMobQ8i0TjU;"ОАО ""Биомед"" им. И.И. Мечникова";4.5;http://www.biomedm.ru/;[['', 5, 1511024939], ['', 5, 1488107294], ['', 5, 1485685843], ['', 3, 1380545846]];5419231.0;511338.0;30.0
МС-ВИТА ООО/пр.Синтез ОАО;55.69221700000001;37.5551261;ChIJ4W2d5Y1MtUYRQTmLIFqrPhw;РГУ нефти и газа (НИУ) имени И.М. Губкина;4.8;http://gubkin.ru/;[['Не поступайте на геоэколога. И нет, это не тот ВУЗ откуда вас с руками оторвут в невтянку, если с головой и руками , хорошо, но все равно прийдется вертеться. На первом же курсе сразу берите все в свои руки, универ не то что не идет на встречу в оформлении документов, он скорее идет от вас в другом направлении. Как и в любом университете есть хорошие и плохие преподаватели. ПОСТУПАЙТЕ ТОЛЬКО ЕСЛИ ВАМ ИНТЕРЕСНО ВАШЕ НАПРАВЛЕНИЕ, О ВЫГОДЕ ЗАБУДЬТЕ, никто вас с боку припеку не трудоустроит. И в нефтянке не большие зарплаты, после университета начнёте с 45-50 как и все, если станете уже начальниками отделов, то только тогда поднимется зарплата  выше 120, но такие должности везде заняты.', 3, 1508930046], ['Хороший университет, преподаватели хорошие тоже.', 5, 1506700528], ['Самое престижное учебное заведение думаю поступить сюда', 5, 1502187641], ['Замечательный университет с уклоном в нефтегазовую отрасль. Хороший дворик с прототипом нефтедобывающей вышки. Отличный преподавательский состав.', 5, 1466324479], ['Отличный вуз для подготовки нефтегазовых специалистов!', 5, 1505835286]];88374.0;5419.0;2402.0
Сахамедпром ГУП Республики Саха (Якутия);;;;;;;;;;
Ваке спол.с.р.о;;;;;;;;;;
ЭКОлаб ЗАО;55.7037598;37.568313;ChIJm3B8sINMtUYRTPc2C-3HsQo;Эколаб-центр;5.0;http://www.ekolab.ru/;[['', 5, 1488474460]];5007953.0;299619.0;67.0
Хиноин ЗАО;55.7225439;37.515524600000006;ChIJb5YieAlMtUYRC59u2Jeuyhg;Эвалар;3.0;https://www.evalar.ru/;[['В магазине хороший ассортимент продукции. Практически без торговых наценок, по цене производителя. Минус: написано, что есть скидки пенсионерам, но, как оказалось, только по карте москвича.?', 4, 1485156415], ['Крайне нелюбезная и хамоватая секретарь на первом этаже ресепшн офиса на улице Довженко.', 2, 1506663175]];71435.0;4020.0;232.0
Эбботт Хелскеа Продактс Б.В./пр.Эбботт Биолоджикалз Б.В./уп.Верофарм АО;;;;;;;;;;
АРС ООО/пр.Ви-Эм-Джи Фармасьютикалз Пвт. Лтд./уп.Ф-Синтез ЗАО;;;;;;;;;;
Росбио ООО;55.422267000000005;37.553157;ChIJe73X6xWoSkERsmC6psMeDhM;Зелдис-Фарма;5.0;http://www.zeldis.ru/;[['', 5, 1521028779]];8268951.0;699603.0;30.0
Лек д.д./уп.Сотекс Фармфирма ЗАО;55.785706000000005;37.583985999999996;ChIJk7FXGh5KtUYRUtOdUwazFNE;DSM Group;5.0;http://www.dsm.ru/;[['', 5, 1509901177], ['', 5, 1494950948]];1565275.0;131154.0;153.0
Виал ООО/пр.Янчжоу №3 Фармасьютикал Ко.Лтд;;;;;;;;;;
Новосибхимфарм ОАО;55.661725100000005;37.5092279;ChIJaf1kOxBNtUYRQuW1cp98ydw;Р-Фарм;;http://www.r-pharm.com/ru/;[];2187220.0;161580.0;227.0
Кадила Фармасьютикалз Лимитед;55.770618000000006;37.653619;ChIJRyy2-nxKtUYRr2meqfHJvpw;Видаль Рус;;http://www.vidal.ru/;[];117529.0;10337.0;781.0
Микроген НПО ФГУП (Омское предприятие БП);55.73088389999999;37.64435170000001;ChIJ082evx9LtUYRfteuOWQcgD8;"ФГУП ""НПО ""микроген"" МЗ РФ";;http://www.microgen.ru;[];962655.0;100778.0;155.0
Спенсер Фарма Юкей Лимитед/пр.Акорн Индия Пвт. Лтд.;;;;;;;;;;
Канонфарма Продакшн ЗАО;55.9302625;38.0432279;ChIJC9qlt9MstUYRmvj5LMf-JFY;Канонфарма продакшн;1.0;http://www.canonpharma.ru/;[['Тут производство автобусы не ходят', 1, 1520681933]];2074264.0;152174.0;70.0
Верваг Фарма ГмбХ и Ко.КГ/пр.Солюфарм ГмбХ и Ко.КГ;55.76172099999999;37.678987899999996;ChIJtfmJlfeySkERM8quumUoRUA;Верваг Фарма ГмбХ И Ко. Кг;5.0;http://www.woerwagpharma.ru/;[['', 5, 1436652761]];8973971.0;685826.0;42.0
